id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
55252,Women,Personal Care,Eyes,Kajal and Eyeliner,Black,Spring,2017.0,Casual,Lakme Perfect Definition Eye Pencil 20 Midnight Black
49087,Women,Personal Care,Eyes,Kajal and Eyeliner,Blue,Spring,2017.0,Casual,Deborah 24 Ore Eye Pencil 253
55398,Women,Personal Care,Eyes,Mascara,Black,Spring,2017.0,Casual,Revlon Lash Fantasy Blackest Black Mascara And Primer
49077,Women,Personal Care,Eyes,Eyeshadow,Blue,Spring,2017.0,,Deborah HiTech Trio Eye Shadow 3
49088,Women,Personal Care,Eyes,Kajal and Eyeliner,Green,Spring,2017.0,Casual,Deborah 24 Ore Eye Pencil 261
56153,Women,Personal Care,Eyes,Kajal and Eyeliner,Blue,Spring,2017.0,Casual,Colorbar I-Glide Glowing Saphire Eye Pencil 010
55071,Women,Personal Care,Eyes,Mascara,Black,Spring,2017.0,Casual,Lakme Women Absolute Flutter Secrets Dramatic Eyes Mascara B004
56542,Women,Personal Care,Eyes,Mascara,Black,Spring,2017.0,,Streetwear Wonder Lash Mascara
56161,Women,Personal Care,Eyes,Kajal and Eyeliner,Brown,Spring,2017.0,Casual,Colorbar I-Glide Cocobar Eye Pencil 02
56427,Women,Personal Care,Eyes,Eyeshadow,Bronze,Spring,2017.0,Casual,Streetwear Groovy Baby Eye Shadow
56545,Women,Personal Care,Eyes,Mascara,Blue,Spring,2017.0,Casual,Streetwear Blue Mascara 02
55073,Women,Personal Care,Eyes,Mascara,Black,Spring,2017.0,Casual,Lakme Absolute Flutter Secrets Volumizing Mascara
56152,Women,Personal Care,Eyes,Kajal and Eyeliner,Purple,Spring,2017.0,Casual,Colorbar I-Glide Amethyst Spark Eye Pencil 011
55397,Women,Personal Care,Eyes,Mascara,Black,Spring,2017.0,Casual,Revlon Water Tight Black Mascara
56543,Women,Personal Care,Eyes,Mascara,White,Spring,2017.0,Casual,Streetwear Sheer Mascara
56429,Women,Personal Care,Eyes,Eyeshadow,Brown,Spring,2017.0,Casual,Streetwear Bombshell Eye Shadow
49079,Women,Personal Care,Eyes,Eyeshadow,Silver,Spring,2017.0,Casual,Deborah Silver Mono HiTech Eye Shadow 34
55433,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017.0,Casual,Revlon Women Siena Colorburst Lipstick 055
49134,Women,Personal Care,Lips,Lip Liner,Red,Spring,2017.0,Casual,Deborah Extra Lip Liner 07
57563,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017.0,,Lotus Herbals Pure Colours Nutty Brown Lipstick 666
55005,Women,Personal Care,Lips,Lip Gloss,White,Spring,2017.0,Casual,Lakme Sheer Satin Lip Gloss 61
55053,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017.0,,Lakme Enrich Satins Lipstick 133
55033,Women,Personal Care,Lips,Lipstick,Pink,Spring,2017.0,,Lakme Absolute Matte Cocoa Pink Lipstick 30
56062,Women,Personal Care,Lips,Lip Gloss,Pink,Spring,2017.0,Casual,Colorbar Extra Durable Gossip Lip Color 005
55488,Women,Personal Care,Lips,Lip Gloss,Bronze,Spring,2017.0,Casual,Revlon Bronze Shimmer Colorburst Lip Gloss 30
49124,Women,Personal Care,Lips,Lipstick,Pink,Spring,2017.0,Casual,Deborah Pink Light Creator Shine Volume 9 Lipstick
56001,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017.0,Casual,Colorbar Velvet Matte Honey Dew Lipstick 14 BR
56021,Women,Personal Care,Lips,Lipstick,Mauve,Spring,2017.0,Casual,Colorbar Soft Touch Venus Lipstick 034
56098,Women,Personal Care,Lips,Lip Gloss,Orange,Spring,2017.0,Casual,Colorbar Star Arabian Nights Lip Gloss 06
56073,Women,Personal Care,Lips,Lip Liner,Brown,Spring,2017.0,Casual,Colorbar Very Cherry Lip Liner /Crayon 010
55214,Women,Personal Care,Lips,Lipstick,Magenta,Spring,2017.0,Casual,Lakme Nine to Five Day Perfect Crimson Affair Lip Color
55040,Women,Personal Care,Lips,Lipstick,Red,Spring,2017.0,Casual,Lakme Absolute Matte Bridal Dream Lipstick 44
57549,Women,Personal Care,Lips,Lipstick,Red,Spring,2017.0,Casual,Lotus Herbals Floral Glam Apple Berry Lipstick 001
55491,Women,Personal Care,Lips,Lip Gloss,Brown,Spring,2017.0,Casual,Revlon Gold Dust Poussiere Doree Colorburst Lip Gloss 024
55507,Women,Personal Care,Lips,Lip Gloss,Rose,Spring,2017.0,Casual,Revlon Glossy Rose Lustrous Lip Gloss 16
56512,Women,Personal Care,Lips,Lipstick,Mauve,Spring,2017.0,Casual,Streetwear Lusicious Lips Classy Mauve Lipcolor 17
55977,Women,Personal Care,Lips,Lipstick,Pink,Summer,2019.0,Casual,Colorbar Velvet Matte Thrilling Pink Lipstick 61P
57557,Women,Personal Care,Lips,Lipstick,Maroon,Spring,2017.0,Casual,Lotus Herbals Floralstay Pristine Maroon Lip Color 412
55428,Women,Personal Care,Lips,Lipstick,Purple,Spring,2017.0,Casual,Revlon MoistureStay Garnet Lipcolor 46
56000,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017.0,Casual,Colorbar Velvet Matte Misty Cocoa Lipstick 15 BR
56012,Women,Personal Care,Lips,Lipstick,Red,Spring,2017.0,Casual,Colorbar Soft Touch Garnet Lipstick 044
57550,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017.0,,Lotus Herbals Floralstay Lipstick 434
55034,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017.0,,Lakme Absolute Matte Toasted Brown Lipstick 59
57717,Women,Personal Care,Lips,Lip Gloss,Peach,Spring,2017.0,Casual,Lotus Herbals Seduction Lychee Sqaush Lip Gloss 40
57713,Women,Personal Care,Lips,Lip Gloss,Purple,Spring,2017.0,,Lotus Herbals Fruit Splash Lip Gloss 48
57547,Women,Personal Care,Lips,Lipstick,Rose,Spring,2017.0,,Lotus Herbals Floralglam Rose Divine Lipstick 003
55028,Women,Personal Care,Lips,Lipstick,Purple,Spring,2017.0,,Lakme Absolute Matte Brilliant Kiss Lipstick 203
54978,Women,Apparel,Loungewear and Nightwear,Lounge Pants,Blue,Summer,2017.0,Casual,Femella Women Printed Blue Lounge Pants
52368,Women,Apparel,Loungewear and Nightwear,Nightdress,Peach,Winter,2015.0,Casual,Red Rose Women Peach Nightdress
55832,Women,Apparel,Loungewear and Nightwear,Nightdress,Purple,Summer,2017.0,Casual,SDL by Sweet Dreams Women White Printed Nightdress
55812,Women,Apparel,Loungewear and Nightwear,Night suits,Green,Summer,2017.0,Casual,SDL by Sweet Dreams Women Green Printed Night Suit S11-3219
55814,Women,Apparel,Loungewear and Nightwear,Night suits,Purple,Summer,2017.0,Casual,SDL by Sweet Dreams Women Pink & Purple Printed Night Suit S11-3225
56243,Men,Apparel,Loungewear and Nightwear,Night suits,White,Summer,2016.0,Casual,SDL by Sweet Dreams Men White & Black Pyjama Set
52461,Women,Apparel,Loungewear and Nightwear,Nightdress,Purple,Winter,2015.0,Casual,Red Rose Purple Nightdress
27410,Women,Apparel,Loungewear and Nightwear,Lounge Pants,Multi,Summer,2018.0,Casual,Jockey Women Assorted Lounge Pants
55795,Women,Apparel,Loungewear and Nightwear,Night suits,Pink,Summer,2017.0,Casual,SDL by Sweet Dreams Women Pink & Black Printed Night Suit 319371
52501,Women,Apparel,Loungewear and Nightwear,Baby Dolls,Red,Winter,2015.0,Casual,Red Rose Red Nightdress
36285,Women,Apparel,Loungewear and Nightwear,Night suits,Pink,Summer,2017.0,Casual,SDL by Sweet Dreams Pink Pyjama Set
56267,Men,Apparel,Loungewear and Nightwear,Night suits,Navy Blue,Summer,2016.0,Casual,SDL by Sweet Dreams Men Grey & Blue Pyjama Set
52518,Women,Apparel,Loungewear and Nightwear,Baby Dolls,Red,Winter,2015.0,Casual,Red Rose Red Nightdress
55813,Women,Apparel,Loungewear and Nightwear,Night suits,Cream,Summer,2017.0,Casual,SDL by Sweet Dreams Women Cream & Grey Printed Night Suit S11-3225
50992,Women,Apparel,Loungewear and Nightwear,Nightdress,Beige,Summer,2017.0,Casual,Enamor Women Beige Nightdress
13634,Women,Apparel,Loungewear and Nightwear,Lounge Pants,White,Winter,2015.0,Casual,Hanes Women White Lounge Pants
52344,Women,Apparel,Loungewear and Nightwear,Nightdress,Pink,Winter,2015.0,Casual,Red Rose Women Pink Nightdress
50031,Men,Apparel,Loungewear and Nightwear,Lounge Pants,Grey,Summer,2016.0,Casual,Hanes Men Grey Relaxed Sports Pants
52497,Women,Apparel,Loungewear and Nightwear,Bath Robe,Red,Winter,2015.0,Casual,Red Rose Women Red Bathrobe
52350,Women,Apparel,Loungewear and Nightwear,Nightdress,Blue,Winter,2015.0,Casual,Red Rose Women Blue Nightdress
55802,Women,Apparel,Loungewear and Nightwear,Night suits,White,Summer,2017.0,Casual,SDL by Sweet Dreams Women Green Printed Night Suit S11-3124
56257,Men,Apparel,Loungewear and Nightwear,Night suits,Black,Summer,2016.0,Casual,SDL by Sweet Dreams Men Black & Grey Pyjama Set
56222,Men,Apparel,Loungewear and Nightwear,Night suits,Blue,Summer,2016.0,Casual,SDL by Sweet Dreams Men Blue & Grey Pyjama Set
51032,Women,Apparel,Loungewear and Nightwear,Nightdress,Lavender,Summer,2017.0,Casual,Enamor Women Lavender Nightdress
36271,Women,Apparel,Loungewear and Nightwear,Night suits,White,Summer,2017.0,Casual,SDL by Sweet Dreams Women White Night suits
55829,Women,Apparel,Loungewear and Nightwear,Nightdress,Yellow,Summer,2017.0,Casual,SDL by Sweet Dreams Women Yellow Nightdress
50993,Women,Apparel,Loungewear and Nightwear,Nightdress,Taupe,Summer,2017.0,Casual,Enamor Women Taupe Nightdress
39239,Women,Apparel,Loungewear and Nightwear,Nightdress,Blue,Summer,2017.0,Casual,Femella Women Blue Nightdress
56223,Men,Apparel,Loungewear and Nightwear,Night suits,Brown,Summer,2016.0,Casual,SDL by Sweet Dreams Men Brown Pyjama Set
45082,Women,Apparel,Loungewear and Nightwear,Nightdress,Pink,Summer,2016.0,Casual,Bwitch Pink Nightdress
6842,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Black,Summer,2011.0,Casual,Timberland Unisex Rubber Sole Brush Shoe Accessories
6845,Unisex,Accessories,Shoe Accessories,Shoe Laces,Black,Summer,2011.0,Casual,Timberland Unisex Hiker Round Lace Shoe Accessories
6844,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Brown,Summer,2011.0,,Timberland Unisex Boot Lace Shoe Accessories
8915,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Black,Fall,2011.0,,Timberland Unisex Black Boot Sauce Cream
6843,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Black,Summer,2011.0,Casual,Timberland Unisex Suede Restorer Brush Shoe Accessories
22214,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Brown,Fall,2012.0,,Timberland Unisex Brown Shoe Laces
22213,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Brown,Fall,2012.0,Casual,Timberland Unisex Brown Shoe Laces
12450,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Brown,Fall,2011.0,,Timberland Unisex Brown Shoe Accessories
13380,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Black,Fall,2011.0,,Timberland Unisex Boot Lace Black Shoe Accessories
12451,Unisex,Accessories,Shoe Accessories,Shoe Accessories,White,Fall,2011.0,,Timberland Unisex White Shoe Accessories
6835,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Black,Summer,2011.0,,Timberland Unisex Max 2 Shine Black Shoe Accessories
6834,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Orange,Summer,2011.0,,Timberland Unisex Max 2 Shine Neutr Shoe Accessories
6841,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Black,Summer,2011.0,,Timberland Unisex Foam Cleaner Shoe Accessories
6840,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Brown,Summer,2011.0,,Timberland Unisex Dry Cleaning Shoe Kit
12448,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Tan,Fall,2011.0,,Timberland Unisex Tan Shoe Accessories
12447,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Brown,Fall,2011.0,,Timberland Unisex Brown Shoe Accessories
12449,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Brown,Fall,2011.0,,Timberland Unisex Brown Shoe Accessories
22232,Men,Accessories,Shoe Accessories,Shoe Accessories,Brown,Fall,2012.0,,Timberland Men Brown Shoe Laces
12452,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Orange,Fall,2011.0,,Timberland Unisex Orange Shoe Accessories
22233,Men,Accessories,Shoe Accessories,Shoe Accessories,Black,Fall,2012.0,,Timberland Men Black Shoe Laces
6838,Unisex,Accessories,Shoe Accessories,Shoe Accessories,White,Summer,2011.0,,Timberland Unisex Boot Sauce Leather Conditioner
6836,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Black,Summer,2011.0,,Timberland Unisex Balm Proofer Shoe Accessories
6837,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Black,Summer,2011.0,,Timberland Unisex Boot Sauce Brown Shoe Accessories
6839,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Black,Winter,2015.0,,Timberland Unisex Waximum Shoe Accessories
6798,Men,Accessories,Socks,Socks,Black,Summer,2011.0,Casual,Nike Men's Elit Black Orange Socks
7649,Men,Accessories,Socks,Socks,White,Summer,2016.0,Casual,Wrangler Men's White Ankle Length Socks
32156,Women,Accessories,Socks,Socks,Black,Summer,2017.0,Casual,Playboy Women Playmate Black Ankle Socks
32043,Men,Accessories,Socks,Socks,Grey,Summer,2016.0,Casual,Playboy Men Grey & Black Socks
31999,Men,Accessories,Socks,Socks,Cream,Summer,2016.0,Formal,Playboy Men Cream Socks
29213,Women,Accessories,Socks,Socks,Pink,Summer,2012.0,Sports,Fila Women Pink Socks
9364,Women,Accessories,Socks,Socks,Blue,Fall,2011.0,Casual,Puma Women Logo Stud Blue Socks
37891,Unisex,Accessories,Socks,Socks,Multi,Summer,2016.0,Casual,Happy Socks Unisex Multi Color Socks
14618,Men,Accessories,Socks,Socks,Brown,Summer,2011.0,Casual,United Colors of Benetton Men Pack of 3 Brown Socks
43559,Men,Accessories,Socks,Socks,White,Summer,2012.0,Casual,Puma Men Pack of 3 Socks
14614,Men,Accessories,Socks,Socks,Navy Blue,Summer,2011.0,Casual,United Colors of Benetton Men Pack of 2 Navy Blue Socks
31997,Men,Accessories,Socks,Socks,Black,Summer,2016.0,Formal,Playboy Men Black Socks
7657,Men,Accessories,Socks,Socks,Black,Summer,2016.0,Casual,Wrangler Men's Black Ankle Length Socks
32029,Men,Accessories,Socks,Socks,Grey,Summer,2016.0,Sports,Playboy Men Pack of 3 Socks
29216,Women,Accessories,Socks,Socks,White,Fall,2014.0,Sports,Fila Women White Socks
51162,Men,Accessories,Socks,Socks,Black,Summer,2016.0,Casual,Raymond Men Black Socks
40237,Men,Accessories,Socks,Socks,Black,Summer,2016.0,Casual,Provogue Men Pack of 3 Striped Socks
40238,Men,Accessories,Socks,Socks,Black,Summer,2016.0,Casual,Provogue Men Black Pack of 3 Socks
9351,Men,Accessories,Socks,Socks,Black,Fall,2011.0,Casual,Puma Men Sport Pack of 3 Pairs Black Sock
29211,Women,Accessories,Socks,Socks,Blue,Summer,2012.0,Sports,Fila Women Blue Socks
32166,Women,Accessories,Socks,Socks,Red,Summer,2017.0,Casual,Playboy Women Playmate Red Ankle Socks
37654,Men,Accessories,Socks,Socks,Beige,Summer,2016.0,Casual,Playboy Men Beige Socks
18218,Men,Accessories,Socks,Socks,Black,Fall,2011.0,Casual,Manchester United Men Black Socks
8503,Unisex,Accessories,Socks,Socks,White,Summer,2011.0,Sports,Nike Unisex China Swsh Ct White Socks
29199,Men,Accessories,Socks,Socks,Grey,Summer,2012.0,Sports,Fila Men Grey Socks
17402,Men,Accessories,Socks,Socks,Multi,Summer,2016.0,Casual,Reid & Taylor Men Stripes Multi Socks
30546,Unisex,Accessories,Socks,Socks,White,Summer,2012.0,Sports,Nike Unisex Pack of 3 Socks
43555,Women,Accessories,Socks,Socks,Cream,Summer,2012.0,Casual,Puma Women Cream Socks
18508,Men,Accessories,Socks,Socks,Black,Summer,2010.0,Casual,Puma Men Ftpa Quarters Black Socks
18591,Men,Accessories,Socks,Socks,White,Fall,2013.0,Sports,Puma Men White Pack of 3 Socks
45824,Women,Free Items,Vouchers,Ipad,Blue,Summer,2012.0,Casual,Senorita Women Blue Flats
